# view res/layout/activity_app_start.xml #generated:10
# view res/layout/activity_splash_viewpager.xml #generated:6
# view res/layout/fragment_insurance_message.xml #generated:57
# view res/layout/fragment_insurance_message1.xml #generated:16
# view res/layout/fragment_sliding_pic.xml #generated:7
# view res/layout/viewpager_list_ad.xml #generated:2
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/layout_share_to_friends.xml #generated:111
# view res/layout/layout_share_to_friends.xml #generated:48
# view res/layout/layout_share_to_friends.xml #generated:69
# view res/layout/layout_share_to_friends.xml #generated:90
# view res/layout/look_consult_list_item.xml #generated:11
# view res/layout/msg_item.xml #generated:24
# view res/layout/msg_item.xml #generated:71
-keep class net.bangbao.widget.CircleImage { <init>(...); }

# view res/layout/layout_problems.xml #generated:20
-keep class net.bangbao.widget.CustomSegment { <init>(...); }

# view res/layout/activity_chat.xml #generated:85
-keep class net.bangbao.widget.EmojiEditText { <init>(...); }

# view res/layout/newstable_list_item.xml #generated:58
-keep class net.bangbao.widget.RoundImageView { <init>(...); }

# view res/layout/activity_login.xml #generated:36
# view res/layout/activity_register.xml #generated:58
-keep class net.bangbao.widget.SegmentedGroup { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class net.bangbao.wxapi.WXEntryActivity { <init>(...); }

# onClick res/layout/activity_article_content.xml #generated:15
# onClick res/layout/activity_chat.xml #generated:15
# onClick res/layout/activity_insucatg.xml #generated:13
# onClick res/layout/activity_outline_content.xml #generated:13
# onClick res/layout/advice_back.xml #generated:12
# onClick res/layout/axa_list.xml #generated:13
# onClick res/layout/commcatg_detail.xml #generated:13
# onClick res/layout/commcatg_list.xml #generated:13
# onClick res/layout/consult_check.xml #generated:12
# onClick res/layout/hospital_list.xml #generated:13
# onClick res/layout/insucatg_detail.xml #generated:13
-keepclassmembers class * { *** back(...); }

# onClick res/layout/locate_hospotal_activity.xml #generated:41
# onClick res/layout/locate_hospotal_activity.xml #generated:55
# onClick res/layout/locate_hospotal_activity.xml #generated:69
-keepclassmembers class * { *** change(...); }

# onClick res/layout/activity_login.xml #generated:213
-keepclassmembers class * { *** complete(...); }

